bag_id,Gifts,number_of_gifts,total_weight
bag_995,blocks_756 horse_959 bike_369 book_1047 book_1048 ball_480 book_144 ball_486 ball_487 ,9,48.7625882232
bag_860,horse_81 horse_86 horse_87 horse_84 horse_85 blocks_853 doll_561 doll_560 ball_917 ,9,48.6746768597
bag_537,blocks_598 horse_437 horse_434 horse_435 horse_432 horse_433 horse_430 horse_431 ball_655 ,9,48.6841557538
bag_473,horse_980 horse_981 blocks_486 doll_162 blocks_33 doll_355 book_758 book_759 book_587 ,9,49.3429603009
bag_307,blocks_589 horse_270 horse_271 horse_272 horse_273 horse_274 horse_275 horse_276 ball_411 ,9,48.6841557538
bag_890,bike_138 doll_22 book_1078 horse_765 horse_99 horse_98 book_1071 book_1070 book_1073 ,9,48.1040497731
bag_399,doll_174 doll_175 doll_178 doll_179 blocks_22 blocks_23 ball_831 ball_830 ball_837 ,9,49.3226180781
bag_889,book_171 doll_778 doll_779 bike_135 book_178 book_179 doll_24 doll_23 book_1079 ,9,48.0898314319
bag_648,doll_678 blocks_361 doll_671 doll_670 doll_673 doll_672 doll_675 doll_674 book_214 ,9,48.6546007338
bag_572,doll_650 doll_657 doll_656 doll_655 doll_654 doll_659 doll_658 blocks_253 book_1156 ,9,48.6546007338
bag_578,doll_388 blocks_307 doll_381 doll_380 doll_383 doll_382 doll_385 doll_384 ball_80 ,9,48.6509796243
bag_340,horse_465 horse_464 horse_467 horse_466 horse_469 horse_468 blocks_256 horse_205 ball_605 ,9,48.6841557538
bag_475,doll_438 book_586 blocks_706 horse_709 blocks_34 horse_552 doll_345 book_588 book_341 ,9,49.3429603009
bag_826,horse_879 horse_881 train_871 blocks_906 book_408 book_409 train_870 ball_961 ball_960 ,9,49.7691344988
bag_9,bike_289 horse_891 horse_892 horse_893 horse_894 horse_895 book_130 book_131 gloves_45 ,9,49.6053524648
bag_6,horse_948 horse_949 bike_358 horse_51 horse_50 horse_53 book_1032 ball_495 gloves_46 ,9,49.6017313552
bag_7,bike_359 horse_52 horse_55 horse_54 horse_57 horse_56 ball_494 ball_497 gloves_59 ,9,49.5981102457
bag_17,doll_364 doll_363 doll_362 train_385 train_384 train_387 gloves_145 gloves_3 gloves_2 ,9,49.6314063124
bag_653,doll_906 coal_8 coal_9 train_323 book_699 book_698 train_322 book_693 book_692 ,9,49.7455598334
bag_84,blocks_937 blocks_611 doll_485 blocks_963 ball_692 ball_691 ball_690 ball_697 ball_696 ,9,49.9942565319
bag_269,horse_486 horse_485 horse_484 blocks_236 horse_269 horse_268 horse_267 horse_266 ball_400 ,9,48.6841557538
bag_147,horse_846 blocks_457 horse_582 horse_583 horse_580 horse_581 horse_586 horse_587 book_532 ,9,48.6877768634
bag_868,blocks_143 doll_219 doll_218 doll_880 doll_213 doll_212 doll_211 doll_210 ball_174 ,9,48.6509796243
bag_595,horse_360 horse_361 horse_366 horse_367 horse_364 horse_365 blocks_324 horse_459 ball_678 ,9,48.6841557538
bag_689,blocks_712 book_190 book_191 book_192 bike_106 doll_401 book_198 book_448 book_449 ,9,48.7687121047
bag_1005,blocks_294 doll_529 doll_528 doll_158 doll_525 doll_524 doll_527 doll_526 ball_92 ,9,48.6509796243
bag_107,horse_772 doll_304 horse_809 blocks_896 horse_808 horse_915 horse_914 horse_917 ball_731 ,9,48.6794163068
bag_1004,book_321 book_320 horse_726 book_329 book_328 horse_724 bike_171 doll_356 horse_236 ,9,48.1040497731
bag_1002,blocks_82 doll_353 blocks_414 doll_749 doll_748 horse_239 book_102 book_101 book_100 ,9,49.3382208538
bag_460,horse_183 horse_180 horse_181 horse_188 horse_189 horse_75 blocks_337 doll_981 ball_639 ,9,48.6794163068
bag_541,doll_644 horse_799 doll_646 doll_647 doll_648 doll_649 horse_798 blocks_661 book_1141 ,9,48.664079628
bag_540,train_846 train_847 doll_0 doll_640 doll_641 doll_642 doll_643 book_1149 book_1148 ,9,49.0880171508
bag_194,blocks_57 doll_320 doll_328 doll_776 horse_737 doll_327 doll_777 doll_326 book_525 ,9,48.6593401809
bag_152,doll_112 doll_114 horse_672 doll_116 doll_117 doll_118 horse_673 blocks_654 ball_20 ,9,48.6604585185
bag_1009,train_890 train_893 doll_354 train_892 doll_729 ball_133 ball_130 ball_131 ball_136 ,9,48.132252203
bag_853,blocks_271 horse_519 horse_518 horse_849 horse_848 horse_47 horse_40 horse_41 book_141 ,9,48.6877768634
bag_420,blocks_343 horse_199 horse_198 horse_449 horse_448 blocks_795 ball_588 book_886 book_887 ,9,49.3488180855
bag_320,bike_301 blocks_631 horse_922 horse_923 book_719 ball_929 book_392 book_393 ,8,49.7664125578
bag_323,bike_302 doll_154 doll_155 book_398 book_399 doll_150 doll_151 doll_152 ,8,49.0816741003
bag_840,train_638 train_631 train_630 train_633 ball_648 book_8 book_46 ball_649 ,8,48.1900565807
bag_801,train_206 train_207 train_200 train_201 ball_1027 ball_1024 ball_1025 ball_1022 ,8,48.1828143616
bag_802,train_202 train_203 train_208 train_209 ball_1023 ball_1020 ball_1021 ball_1028 ,8,48.1828143616
bag_35,blocks_777 blocks_776 blocks_774 horse_0 horse_3 book_1029 book_125 gloves_29 ,8,49.5106493303
bag_30,train_659 train_658 blocks_199 blocks_198 doll_798 gloves_41 gloves_22 gloves_49 ,8,49.9233763388
bag_31,train_653 train_120 train_123 train_125 doll_799 ball_466 ball_467 gloves_20 ,8,49.6818803782
bag_549,doll_289 horse_649 blocks_411 horse_648 train_429 coal_65 ball_270 ball_273 ,8,49.0361709089
bag_677,train_808 train_809 train_806 train_807 book_84 book_87 book_86 book_81 ,8,48.1972987998
bag_676,horse_292 horse_293 horse_290 horse_291 blocks_870 blocks_192 gloves_150 book_85 ,8,48.8453039398
bag_670,train_752 train_753 train_750 train_751 ball_228 ball_229 ball_222 ball_223 ,8,48.1828143616
bag_678,train_804 train_805 train_802 train_803 book_80 book_83 book_82 book_89 ,8,48.1972987998
bag_111,blocks_894 train_921 train_920 train_923 ball_991 ball_992 ball_993 book_1110 ,8,49.8065966538
bag_521,horse_950 ball_926 train_144 blocks_196 horse_559 horse_952 coal_59 ball_268 ,8,49.040910356
bag_488,coal_47 coal_46 horse_947 coal_44 train_368 horse_944 book_1013 book_1012 ,8,49.0220751377
bag_730,ball_888 bike_256 book_642 horse_827 doll_619 doll_618 doll_617 doll_616 ,8,49.0827924378
bag_739,train_594 train_595 train_596 train_597 ball_1046 ball_1047 ball_1048 ball_1049 ,8,48.1828143616
bag_633,bike_99 horse_600 horse_603 horse_602 horse_605 horse_604 book_1170 book_1171 ,8,49.1053713357
bag_635,horse_350 bike_337 horse_289 horse_288 horse_285 horse_284 book_1174 book_1175 ,8,49.1053713357
bag_1013,train_445 train_442 train_443 train_440 ball_312 ball_313 ball_310 ball_311 ,8,48.1828143616
bag_926,train_989 train_988 train_987 train_986 book_169 book_168 book_161 book_160 ,8,48.1972987998
bag_692,bike_101 doll_604 doll_606 doll_600 doll_601 doll_602 book_331 book_228 ,8,49.0816741003
bag_70,train_644 train_645 train_130 train_131 doll_465 ball_471 ball_470 gloves_84 ,8,49.6818803782
bag_71,train_640 train_641 train_642 train_643 doll_466 ball_477 ball_476 gloves_85 ,8,49.6818803782
bag_76,bike_119 blocks_700 horse_701 horse_702 horse_703 ball_478 gloves_40 gloves_53 ,8,49.7599414906
bag_75,horse_708 blocks_704 horse_750 bike_118 horse_700 ball_479 gloves_34 gloves_47 ,8,49.7599414906
bag_124,blocks_739 book_861 book_186 blocks_525 blocks_738 book_1093 horse_722 book_1094 ,8,48.0140860858
bag_839,train_416 train_419 train_418 train_639 ball_367 ball_366 ball_365 ball_364 ,8,48.1828143616
bag_838,train_412 train_415 train_414 train_417 book_440 ball_362 ball_361 ball_360 ,8,48.1864354712
bag_25,train_845 horse_719 horse_718 horse_942 bike_357 book_1030 ball_812 gloves_17 ,8,49.6428146198
bag_26,blocks_978 bike_354 doll_258 horse_393 horse_392 book_1038 gloves_98 gloves_15 ,8,49.758823153
bag_21,train_477 train_476 train_475 train_474 horse_224 ball_301 ball_300 gloves_9 ,8,49.6866198253
bag_20,train_473 train_472 train_471 train_470 horse_514 ball_307 ball_306 gloves_5 ,8,49.6866198253
bag_22,train_479 train_478 doll_365 blocks_519 blocks_518 gloves_60 gloves_97 gloves_96 ,8,49.9233763388
bag_664,train_240 train_241 train_242 train_243 book_193 ball_194 ball_195 ball_196 ,8,48.1864354712
bag_703,train_236 train_231 train_230 train_233 ball_234 ball_237 ball_236 ball_231 ,8,48.1828143616
bag_702,train_238 train_235 train_234 train_237 ball_1050 ball_239 ball_238 ball_235 ,8,48.1828143616
bag_669,ball_1066 ball_1067 ball_1064 ball_1065 train_756 train_757 train_754 train_755 ,8,48.1828143616
bag_704,train_232 train_85 train_84 train_87 ball_230 ball_233 ball_232 book_932 ,8,48.1864354712
bag_904,train_614 train_613 train_612 train_611 book_62 book_927 book_30 book_31 ,8,48.1972987998
bag_901,train_432 train_431 train_430 blocks_931 ball_342 ball_345 ball_344 ball_347 ,8,49.8029755442
bag_900,train_436 train_435 train_434 train_433 book_848 ball_341 ball_340 ball_343 ,8,48.1864354712
bag_902,train_439 train_438 blocks_117 train_619 ball_346 ball_349 ball_348 book_923 ,8,49.8065966538
bag_859,train_844 blocks_852 horse_88 horse_89 horse_82 horse_83 horse_80 ball_916 ,8,48.7252390184
bag_479,doll_403 doll_400 doll_436 bike_114 doll_343 doll_342 book_612 book_611 ,8,49.0816741003
bag_170,train_342 train_345 train_344 train_347 ball_527 ball_526 ball_529 ball_528 ,8,48.1828143616
bag_975,train_455 train_454 train_457 train_456 ball_323 ball_322 ball_321 ball_320 ,8,48.1828143616
bag_538,doll_15 train_338 coal_33 doll_10 doll_11 blocks_194 ball_654 ball_653 ,8,49.0266920148
bag_539,train_842 train_843 train_840 train_841 ball_652 ball_651 ball_650 ball_93 ,8,48.1828143616
bag_624,train_250 train_259 train_258 horse_234 horse_235 horse_230 ball_1070 ball_1073 ,8,49.1455554317
bag_966,train_993 train_994 train_995 train_996 book_114 book_115 book_116 book_117 ,8,48.1972987998
bag_61,train_461 train_462 train_463 train_468 doll_739 ball_516 ball_517 gloves_136 ,8,49.6818803782
bag_60,train_465 train_466 train_467 train_460 doll_738 ball_514 ball_515 gloves_23 ,8,49.6818803782
bag_69,train_648 train_649 blocks_164 blocks_736 doll_745 gloves_133 gloves_80 gloves_82 ,8,49.9233763388
bag_68,doll_887 blocks_162 blocks_737 train_138 train_139 gloves_61 gloves_131 gloves_130 ,8,49.9233763388
bag_132,train_117 train_118 train_119 blocks_148 ball_530 ball_531 ball_451 ball_450 ,8,49.8029755442
bag_579,doll_387 doll_386 bike_150 doll_830 coal_72 book_1063 book_553 ball_204 ,8,49.4068243321
bag_344,horse_203 horse_194 bike_203 horse_209 horse_208 horse_196 ball_609 book_709 ,8,49.1017502261
bag_786,blocks_533 bike_217 horse_869 horse_868 ball_718 ball_719 book_508 book_859 ,8,49.7627914483
bag_5,blocks_761 blocks_762 blocks_763 horse_59 horse_58 ball_498 book_1033 gloves_118 ,8,49.5070282208
bag_18,train_386 train_381 train_380 train_383 doll_360 ball_308 ball_305 gloves_1 ,8,49.6818803782
bag_19,train_382 train_389 train_388 blocks_629 horse_515 ball_304 gloves_0 gloves_7 ,8,49.8073678056
bag_964,bike_377 horse_70 horse_77 horse_76 doll_603 doll_347 book_118 book_119 ,8,49.0958924415
bag_873,train_404 train_405 train_408 train_409 ball_352 ball_353 ball_350 ball_351 ,8,48.1828143616
bag_650,blocks_375 book_211 book_210 blocks_373 book_219 book_218 blocks_371 doll_903 ,8,48.0093466387
bag_714,blocks_109 train_763 train_762 train_761 book_94 book_95 book_646 book_98 ,8,49.8174599824
bag_268,train_571 blocks_719 horse_483 horse_482 horse_481 horse_480 horse_487 ball_403 ,8,48.7252390184
bag_140,horse_767 horse_764 bike_139 horse_762 horse_763 horse_760 ball_981 ball_980 ,8,49.0981291166
bag_317,train_971 blocks_480 doll_806 doll_807 doll_804 doll_805 doll_808 book_711 ,8,48.7051628925
bag_1011,book_816 book_819 book_818 horse_233 blocks_331 blocks_348 train_448 doll_742 ,8,49.3887830125
bag_920,blocks_340 doll_763 doll_762 doll_761 doll_760 doll_767 train_934 book_1065 ,8,48.7051628925
bag_872,train_400 train_401 train_406 train_407 ball_356 ball_357 ball_354 ball_355 ,8,48.1828143616
bag_551,coal_62 coal_69 coal_68 horse_310 horse_317 horse_731 horse_314 doll_595 ,8,49.9728345416
bag_688,doll_407 blocks_711 blocks_710 blocks_713 book_194 book_447 book_196 book_197 ,8,48.0093466387
bag_767,train_210 train_217 train_216 train_215 ball_1035 ball_1034 ball_1037 ball_1036 ,8,48.1828143616
bag_768,train_214 train_219 train_218 blocks_1 ball_1031 ball_1030 ball_1033 ball_1032 ,8,49.8029755442
bag_58,train_395 train_392 train_393 train_390 doll_888 ball_510 ball_511 gloves_139 ,8,49.6818803782
bag_59,train_391 train_398 train_399 train_464 doll_889 ball_512 ball_513 gloves_138 ,8,49.6818803782
bag_57,book_879 book_878 blocks_976 train_396 train_397 train_394 ball_518 ball_519 ,8,49.8102177633
bag_52,blocks_154 doll_645 train_697 blocks_973 train_696 gloves_89 gloves_75 gloves_77 ,8,49.9233763388
bag_106,bike_108 horse_777 horse_776 horse_771 horse_770 horse_773 ball_449 book_1116 ,8,49.1017502261
bag_959,doll_750 doll_751 doll_758 doll_759 bike_378 doll_350 book_1052 book_1051 ,8,49.0816741003
bag_357,blocks_580 blocks_269 blocks_268 doll_50 book_385 book_384 book_387 book_386 ,8,48.0093466387
bag_1008,doll_252 doll_251 doll_250 train_891 blocks_293 doll_259 doll_51 ball_132 ,8,48.701541783
bag_429,blocks_586 doll_768 horse_550 blocks_242 horse_784 gloves_197 horse_229 ball_626 ,8,48.8369433832
bag_423,train_502 train_501 train_500 train_507 book_883 book_1084 book_1085 book_1086 ,8,48.1972987998
bag_516,train_855 train_854 train_857 train_856 doll_415 ball_867 ball_860 ,7,49.1818992491
bag_515,train_851 train_850 train_853 train_852 doll_412 ball_865 ball_866 ,7,49.1818992491
bag_518,doll_414 doll_417 doll_416 doll_419 doll_418 blocks_77 blocks_76 ,7,48.3223086342
bag_459,train_9 train_137 train_134 train_135 horse_182 ball_936 ball_934 ,7,49.1866386962
bag_458,train_5 train_6 train_7 train_8 horse_185 ball_933 ball_930 ,7,49.1866386962
bag_457,train_1 train_2 train_647 train_4 horse_184 ball_247 ball_932 ,7,49.1866386962
bag_456,train_646 train_196 train_197 train_0 horse_187 ball_245 ball_246 ,7,49.1866386962
bag_455,train_191 train_192 train_193 train_194 horse_186 ball_243 ball_244 ,7,49.1866386962
bag_453,horse_147 horse_412 bike_336 horse_413 train_198 ball_240 ball_241 ,7,49.1392123812
bag_329,train_25 train_24 train_23 train_22 doll_272 book_64 book_61 ,7,49.1891414682
bag_841,train_632 train_635 train_634 train_637 horse_953 book_56 book_57 ,7,49.1938809153
bag_930,doll_841 blocks_209 blocks_788 doll_231 doll_230 doll_233 doll_232 ,7,48.3223086342
bag_932,bike_356 train_625 blocks_201 ball_119 ball_114 ball_115 ball_116 ,7,49.7966324937
bag_937,train_423 train_424 train_426 train_427 doll_70 book_445 book_930 ,7,49.1891414682
bag_808,blocks_333 horse_44 blocks_332 doll_39 blocks_330 ball_379 ball_370 ,7,48.9986865351
bag_806,blocks_697 blocks_698 blocks_699 doll_38 horse_124 book_620 ball_257 ,7,49.0023076447
bag_800,bike_412 train_204 train_205 ball_157 ball_158 ball_159 ball_1026 ,7,48.1764713111
bag_34,bike_168 blocks_771 blocks_994 horse_1 gloves_25 gloves_52 gloves_28 ,7,49.9217727354
bag_32,bike_351 train_124 train_127 horse_9 ball_468 ball_469 gloves_21 ,7,49.6802767748
bag_33,train_126 blocks_453 bike_169 horse_8 book_1028 gloves_26 gloves_27 ,7,49.8046458646
bag_672,blocks_195 blocks_264 horse_161 horse_162 horse_163 horse_164 horse_165 ,7,48.3460058696
bag_774,train_781 train_780 train_783 train_782 doll_904 book_78 book_79 ,7,49.1891414682
bag_775,train_785 train_784 train_787 train_786 doll_722 book_1134 book_1135 ,7,49.1891414682
bag_46,horse_884 bike_284 blocks_158 blocks_636 gloves_121 gloves_36 gloves_13 ,7,49.9217727354
bag_967,train_997 train_998 bike_355 book_110 book_111 book_112 book_113 ,7,48.1909557493
bag_412,train_329 train_328 blocks_344 doll_488 doll_489 horse_447 ball_582 ,7,48.7568433888
bag_417,train_185 train_184 train_183 train_182 horse_444 ball_587 ball_586 ,7,49.1866386962
bag_419,blocks_342 train_189 train_188 horse_442 horse_441 horse_440 ball_589 ,7,48.7663222829
bag_556,train_275 train_274 train_277 train_276 horse_864 ball_278 book_1131 ,7,49.1902598057
bag_557,train_279 train_278 train_499 train_498 horse_866 ball_662 ball_663 ,7,49.1866386962
bag_555,train_271 train_270 train_273 train_272 horse_865 ball_276 ball_279 ,7,49.1866386962
bag_200,doll_108 blocks_286 blocks_285 doll_589 doll_588 doll_587 doll_586 ,7,48.3223086342
bag_169,train_64 train_341 train_340 train_343 horse_732 ball_525 ball_524 ,7,49.1866386962
bag_168,train_60 train_67 train_66 train_65 horse_730 ball_523 ball_522 ,7,49.1866386962
bag_164,doll_310 blocks_137 horse_692 horse_693 blocks_600 horse_690 doll_311 ,7,48.3365269755
bag_219,train_352 train_353 train_350 train_356 horse_405 ball_433 ball_432 ,7,49.1866386962
bag_218,train_52 train_53 train_50 train_51 doll_989 ball_435 ball_434 ,7,49.1818992491
bag_1015,train_667 train_664 train_665 train_662 ball_315 doll_723 book_1097 ,7,49.1855203587
bag_526,blocks_437 blocks_438 blocks_439 horse_954 horse_957 ball_264 ball_262 ,7,49.0034259822
bag_523,coal_55 coal_56 coal_57 doll_863 blocks_214 doll_864 ball_266 ,7,48.6261208758
bag_522,doll_713 coal_50 coal_51 coal_52 coal_53 coal_54 ball_269 ,7,48.6047828855
bag_842,train_636 blocks_680 bike_368 book_54 book_55 book_52 book_53 ,7,49.8111169319
bag_940,train_605 train_606 train_607 train_608 doll_75 ball_335 ball_337 ,7,49.1818992491
bag_707,train_581 train_580 train_587 train_586 horse_115 book_245 book_92 ,7,49.1938809153
bag_736,doll_702 train_228 train_229 train_226 train_227 ball_1042 ball_1043 ,7,49.1818992491
bag_737,train_224 train_225 train_222 train_223 doll_12 ball_1044 ball_1045 ,7,49.1818992491
bag_638,train_817 train_816 train_811 train_810 horse_828 book_1179 book_473 ,7,49.1938809153
bag_637,train_819 train_818 train_815 train_814 horse_829 book_1177 book_1178 ,7,49.1938809153
bag_386,train_950 train_951 train_952 train_953 doll_276 book_776 book_777 ,7,49.1891414682
bag_385,train_954 train_955 train_956 train_957 horse_699 book_774 book_775 ,7,49.1938809153
bag_745,blocks_363 doll_64 blocks_232 blocks_233 horse_780 book_1121 book_1120 ,7,49.0059287542
bag_740,train_590 train_591 train_592 train_593 doll_69 book_513 book_69 ,7,49.1891414682
bag_749,train_772 train_773 train_824 train_825 horse_639 book_1124 ball_723 ,7,49.1902598057
bag_748,train_776 train_777 train_770 train_771 horse_638 book_1126 book_1125 ,7,49.1938809153
bag_72,blocks_388 blocks_389 blocks_382 blocks_383 ball_475 gloves_95 gloves_92 ,7,49.6652383561
bag_73,blocks_380 blocks_381 blocks_386 blocks_384 ball_474 gloves_91 gloves_31 ,7,49.6652383561
bag_127,train_70 train_71 train_72 train_73 horse_210 ball_538 ball_539 ,7,49.1866386962
bag_125,horse_217 horse_214 train_78 train_79 blocks_542 horse_215 ball_885 ,7,48.7663222829
bag_128,train_74 train_75 train_76 train_77 horse_720 ball_536 ball_537 ,7,49.1866386962
bag_246,doll_424 blocks_990 doll_425 doll_198 doll_181 blocks_778 doll_332 ,7,48.3223086342
bag_563,train_728 train_727 train_726 train_725 horse_153 ball_669 ball_336 ,7,49.1866386962
bag_564,train_724 train_723 train_722 train_721 horse_152 ball_1093 book_1158 ,7,49.1902598057
bag_334,train_524 train_527 train_526 train_521 horse_461 ball_563 ball_562 ,7,49.1866386962
bag_335,train_520 train_523 train_522 train_529 horse_460 book_1129 book_1128 ,7,49.1938809153
bag_332,train_305 train_307 train_306 train_301 horse_637 ball_567 ball_566 ,7,49.1866386962
bag_333,train_300 train_303 train_302 train_525 doll_955 ball_561 ball_560 ,7,49.1818992491
bag_330,train_21 train_20 train_29 train_28 doll_27 ball_569 ball_568 ,7,49.1818992491
bag_339,blocks_118 blocks_255 blocks_890 horse_463 horse_462 ball_601 ball_604 ,7,49.0034259822
bag_237,train_912 train_913 train_914 train_915 doll_829 book_608 book_515 ,7,49.1891414682
bag_236,train_918 train_919 train_910 train_911 doll_828 book_606 book_607 ,7,49.1891414682
bag_235,horse_255 horse_845 horse_844 doll_189 bike_121 doll_188 gloves_158 ,7,48.5887571863
bag_233,blocks_838 blocks_839 horse_743 horse_748 horse_749 horse_258 horse_259 ,7,48.3460058696
bag_836,blocks_681 doll_346 blocks_689 blocks_688 gloves_170 gloves_172 ball_369 ,7,48.9944704596
bag_29,bike_353 train_129 train_128 horse_311 ball_464 ball_465 gloves_10 ,7,49.6802767748
bag_665,train_244 train_245 train_246 train_247 ball_197 ball_190 horse_359 ,7,49.1866386962
bag_666,train_92 train_93 train_90 train_91 ball_192 ball_193 horse_358 ,7,49.1866386962
bag_667,train_96 train_97 train_94 train_95 ball_198 ball_199 horse_609 ,7,49.1866386962
bag_705,train_86 train_81 train_80 train_83 horse_119 book_241 book_931 ,7,49.1938809153
bag_903,train_618 train_617 train_616 train_615 doll_254 book_925 book_924 ,7,49.1891414682
bag_91,blocks_577 blocks_571 blocks_570 blocks_573 ball_265 gloves_108 gloves_6 ,7,49.6652383561
bag_409,book_1113 doll_483 doll_480 doll_953 blocks_514 blocks_134 coal_21 ,7,48.6510799755
bag_275,train_961 train_960 train_963 train_962 doll_838 book_726 book_725 ,7,49.1891414682
bag_274,train_965 train_964 train_967 train_966 doll_839 book_720 book_727 ,7,49.1891414682
bag_372,train_536 train_537 train_534 train_535 horse_471 ball_594 ball_595 ,7,49.1866386962
bag_373,train_532 train_533 train_530 train_531 horse_476 ball_596 ball_597 ,7,49.1866386962
bag_377,blocks_479 blocks_594 blocks_241 horse_474 horse_475 book_1092 book_1091 ,7,49.0106682013
bag_478,blocks_703 blocks_745 doll_406 doll_437 doll_404 doll_405 doll_402 ,7,48.3223086342
bag_172,train_569 train_568 train_561 train_560 horse_753 ball_429 book_528 ,7,49.1902598057
bag_173,train_563 train_562 train_565 train_564 horse_751 ball_424 ball_425 ,7,49.1866386962
bag_976,train_451 train_450 train_453 train_452 ball_329 ball_328 doll_772 ,7,49.1818992491
bag_534,train_712 train_713 train_710 train_711 horse_439 book_1045 ball_659 ,7,49.1902598057
bag_535,train_716 train_717 train_714 train_715 horse_436 ball_658 ball_657 ,7,49.1866386962
bag_303,train_156 train_157 train_150 train_151 horse_498 book_300 ball_415 ,7,49.1902598057
bag_851,bike_181 train_858 horse_665 horse_664 horse_669 ball_482 book_1049 ,7,49.1428334907
bag_228,train_176 train_177 train_174 train_175 horse_747 book_556 book_557 ,7,49.1938809153
bag_229,train_172 train_655 train_170 train_171 horse_740 book_882 book_551 ,7,49.1938809153
bag_586,train_261 train_266 train_267 train_264 doll_318 ball_202 ball_203 ,7,49.1818992491
bag_589,train_480 train_481 train_486 train_487 horse_142 ball_675 ball_674 ,7,49.1866386962
bag_588,train_488 train_489 train_482 train_483 horse_734 ball_209 ball_483 ,7,49.1866386962
bag_623,train_254 train_253 train_252 train_251 horse_989 book_544 ball_1071 ,7,49.1902598057
bag_378,horse_478 horse_479 blocks_784 blocks_785 blocks_782 book_1090 book_1095 ,7,49.0106682013
bag_395,train_886 train_887 train_884 train_885 doll_686 book_598 ball_839 ,7,49.1855203587
bag_396,train_882 train_883 train_880 train_881 doll_687 ball_838 ball_833 ,7,49.1818992491
bag_1012,train_449 train_446 train_447 train_444 horse_505 ball_318 ball_319 ,7,49.1866386962
bag_887,horse_851 horse_504 horse_853 blocks_898 blocks_899 doll_358 horse_553 ,7,48.3412664225
bag_370,train_316 train_317 train_314 train_315 horse_473 ball_590 ball_591 ,7,49.1866386962
bag_371,train_312 train_313 train_310 train_311 horse_470 ball_592 ball_593 ,7,49.1866386962
bag_750,train_826 train_827 train_820 train_821 horse_783 ball_722 ball_721 ,7,49.1866386962
bag_63,blocks_569 blocks_566 blocks_567 blocks_564 book_647 gloves_16 gloves_128 ,7,49.6688594657
bag_62,train_469 blocks_133 blocks_844 blocks_568 book_312 book_645 gloves_132 ,7,49.5517325949
bag_64,blocks_565 blocks_562 blocks_563 blocks_560 book_640 gloves_129 gloves_124 ,7,49.6688594657
bag_131,train_113 train_114 train_115 train_116 horse_727 ball_532 ball_533 ,7,49.1866386962
bag_575,doll_471 doll_470 doll_905 blocks_59 blocks_58 doll_479 doll_478 ,7,48.3223086342
bag_345,horse_191 horse_190 horse_193 horse_192 blocks_521 blocks_669 doll_8 ,7,48.3412664225
bag_224,train_652 train_651 train_688 train_689 horse_744 book_735 book_736 ,7,49.1938809153
bag_226,train_680 train_681 train_682 train_683 horse_745 book_739 book_599 ,7,49.1938809153
bag_227,train_684 train_685 train_686 train_656 horse_746 book_554 book_555 ,7,49.1938809153
bag_220,train_357 train_354 train_355 train_358 horse_404 ball_431 ball_430 ,7,49.1866386962
bag_221,train_359 train_578 train_579 train_572 horse_841 book_730 book_731 ,7,49.1938809153
bag_222,train_573 train_570 train_576 train_577 doll_988 book_732 book_733 ,7,49.1891414682
bag_785,horse_640 horse_643 horse_642 blocks_531 blocks_530 horse_867 horse_863 ,7,48.3460058696
bag_789,bike_210 blocks_240 train_693 book_435 book_434 book_433 book_432 ,7,49.8111169319
bag_4,blocks_765 blocks_766 blocks_767 blocks_760 ball_499 gloves_111 gloves_119 ,7,49.6652383561
bag_2,blocks_981 blocks_982 blocks_983 blocks_768 book_1037 gloves_115 gloves_114 ,7,49.6688594657
bag_3,blocks_769 blocks_986 blocks_987 blocks_764 book_1036 gloves_113 gloves_112 ,7,49.6688594657
bag_293,train_30 train_31 train_32 train_33 horse_906 ball_579 ball_572 ,7,49.1866386962
bag_292,doll_194 train_34 train_35 train_36 train_37 book_120 ball_578 ,7,49.1855203587
bag_296,train_372 train_373 train_374 train_375 horse_907 ball_571 ball_576 ,7,49.1866386962
bag_299,train_553 train_554 train_555 train_556 doll_725 book_305 book_656 ,7,49.1891414682
bag_12,blocks_556 blocks_555 blocks_554 blocks_940 ball_69 gloves_110 gloves_66 ,7,49.6652383561
bag_652,coal_2 coal_3 coal_0 coal_1 doll_901 doll_900 doll_907 ,7,48.2796326537
bag_710,blocks_187 blocks_997 horse_626 horse_625 horse_624 horse_623 horse_622 ,7,48.3460058696
bag_715,train_760 train_767 train_766 train_765 book_99 horse_807 ball_730 ,7,49.1902598057
bag_716,train_764 train_833 train_832 train_831 horse_806 book_1117 book_1114 ,7,49.1938809153
bag_717,train_830 train_837 train_836 train_835 horse_805 ball_733 ball_734 ,7,49.1866386962
bag_87,blocks_961 blocks_924 blocks_496 blocks_534 ball_1096 gloves_134 gloves_137 ,7,49.6652383561
bag_260,train_366 train_365 train_874 train_363 horse_976 ball_547 ball_546 ,7,49.1866386962
bag_261,train_362 train_361 train_360 train_873 horse_975 ball_545 ball_544 ,7,49.1866386962
bag_263,train_549 train_548 train_547 train_546 horse_973 ball_542 ball_541 ,7,49.1866386962
bag_265,train_542 train_541 train_540 train_149 horse_971 ball_549 ball_548 ,7,49.1866386962
bag_267,train_140 train_147 train_146 train_145 horse_489 book_283 ball_402 ,7,49.1902598057
bag_149,train_932 train_933 train_930 train_931 horse_675 ball_23 ball_22 ,7,49.1866386962
bag_148,horse_584 horse_585 horse_588 horse_589 blocks_607 blocks_609 horse_674 ,7,48.3460058696
